일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
"2022/06/30","745.44","-16.91","-2.22","762.45","762.45","744.24","910029.0","6318523.0","3.25164482E8"
"2022/06/29","762.35","-7.16","-0.93","759.21","765.79","753.32","819568.0","5970952.0","3.31666597E8"
"2022/06/28","769.51","-1.09","-0.14","770.69","774.80","759.83","978287.0","6455444.0","3.34683635E8"
"2022/06/27","770.60","20.30","2.71","758.00","774.57","754.62","893324.0","6699471.0","3.34545525E8"
"2022/06/24","750.30","35.92","5.03","719.47","750.41","719.47","837119.0","6287370.0","3.3469354E8"
"2022/06/23","714.38","-32.58","-4.36","747.49","751.99","714.38","1260212.0","8862112.0","3.18142287E8"
"2022/06/22","746.96","-31.34","-4.03","783.21","785.23","746.94","1093478.0","8098718.0","3.32276497E8"
"2022/06/21","778.30","8.38","1.09","774.80","782.55","764.69","1032713.0","6923152.0","3.45680333E8"
"2022/06/20","769.92","-28.77","-3.60","804.48","804.89","763.22","989356.0","7253469.0","3.4176195E8"
"2022/06/17","798.69","-3.46","-0.43","787.97","798.85","780.96","972926.0","7637003.0","3.54177657E8"
"2022/06/16","802.15","2.74","0.34","812.95","822.31","800.56","997608.0","7316267.0","3.54964982E8"
"2022/06/15","799.41","-24.17","-2.93","822.27","826.30","795.42","1203160.0","8453536.0","3.53596003E8"
"2022/06/14","823.58","-5.19","-0.63","816.25","826.50","804.38","1269494.0","8533401.0","3.6406022E8"
"2022/06/13","828.77","-41.09","-4.72","852.74","852.74","828.76","1264039.0","8489789.0","3.66175792E8"
"2022/06/10","869.86","-7.32","-0.83","869.10","872.09","865.96","1206284.0","7398896.0","3.83891942E8"
"2022/06/09","877.18","2.23","0.25","873.22","877.18","867.20","1265672.0","7606511.0","3.87105517E8"
"2022/06/08","874.95","1.17","0.13","877.77","880.73","873.61","1336530.0","7241277.0","3.86754987E8"
"2022/06/07","873.78","-17.73","-1.99","889.07","889.09","873.09","1115605.0","7162937.0","3.86405375E8"
"2022/06/03","891.51","0.37","0.04","897.08","899.01","890.20","1199287.0","6980064.0","3.94581901E8"
"2022/06/02","891.14","-2.22","-0.25","890.47","892.98","888.45","1182037.0","6622207.0","3.94538694E8"
"2022/05/31","893.36","6.92","0.78","888.44","893.42","884.11","1316943.0","7322460.0","3.95862739E8"
"2022/05/30","886.44","12.47","1.43","882.17","886.44","881.46","1020992.0","6718335.0","3.94013364E8"
"2022/05/27","873.97","2.54","0.29","881.41","883.36","873.21","1275326.0","7608486.0","3.88509325E8"
"2022/05/26","871.43","-1.26","-0.14","876.19","885.12","868.81","947423.0","7415183.0","3.87316345E8"
"2022/05/25","872.69","7.62","0.88","869.19","877.71","861.92","989300.0","7382597.0","3.880082E8"
"2022/05/24","865.07","-18.52","-2.10","881.55","883.11","865.05","1099072.0","8234351.0","3.84756657E8"
"2022/05/23","883.59","3.71","0.42","883.78","884.39","878.90","1077069.0","8240949.0","3.92992008E8"
"2022/05/20","879.88","16.08","1.86","866.76","880.17","866.76","1076079.0","8204681.0","3.91352319E8"
"2022/05/19","863.80","-7.77","-0.89","853.23","866.61","849.59","1167570.0","8426404.0","3.83985321E8"
"2022/05/18","871.57","5.59","0.65","872.19","876.82","868.28","1061167.0","7629686.0","3.87421014E8"
"2022/05/17","865.98","9.73","1.14","857.28","866.21","856.30","913815.0","5934234.0","3.85619998E8"
"2022/05/16","856.25","3.17","0.37","862.24","866.47","855.45","1010957.0","6320150.0","3.81318247E8"
"2022/05/13","853.08","19.42","2.33","839.52","853.34","839.52","1011783.0","7354715.0","3.79686572E8"
"2022/05/12","833.66","-32.68","-3.77","855.46","857.75","833.24","1065855.0","7245357.0","3.71074971E8"
"2022/05/11","866.34","10.20","1.19","853.73","866.81","852.23","1078453.0","6648178.0","3.85206699E8"
"2022/05/10","856.14","-4.70","-0.55","848.08","858.43","831.59","1268868.0","7626686.0","3.80482533E8"
"2022/05/09","860.84","-23.38","-2.64","880.34","880.78","859.73","1121826.0","6588804.0","3.82539249E8"
"2022/05/06","884.22","-15.84","-1.76","888.54","892.43","883.31","1144210.0","6156156.0","3.92854739E8"
"2022/05/04","900.06","-7.51","-0.83","911.16","911.97","899.34","1359365.0","7237546.0","3.99881871E8"
"2022/05/03","907.57","5.75","0.64","905.05","912.67","905.05","1640456.0","8358975.0","4.02633972E8"
"2022/05/02","901.82","-2.93","-0.32","894.03","903.26","892.54","1227536.0","6791298.0","3.99921905E8"
"2022/04/29","904.75","12.53","1.40","895.64","904.76","894.62","1457806.0","7504237.0","4.01206971E8"
"2022/04/28","892.22","-3.96","-0.44","900.43","902.02","889.30","1551067.0","8940771.0","3.95601328E8"
"2022/04/27","896.18","-14.98","-1.64","898.02","898.02","888.97","1855183.0","9413387.0","3.97285087E8"
"2022/04/26","911.16","11.32","1.26","906.59","913.29","906.59","1631935.0","8624226.0","4.03859902E8"
"2022/04/25","899.84","-22.94","-2.49","909.53","911.53","899.83","1425301.0","8691119.0","3.98487565E8"
"2022/04/22","922.78","-6.90","-0.74","922.77","924.16","916.65","1381524.0","7466490.0","4.0788732E8"
"2022/04/21","929.68","0.75","0.08","930.45","934.26","929.54","1400233.0","8308883.0","4.10430449E8"
"2022/04/20","928.93","-2.63","-0.28","933.29","933.37","927.29","1258909.0","7096616.0","4.09871011E8"
"2022/04/19","931.56","13.33","1.45","922.60","931.56","922.60","1301363.0","7714189.0","4.10912733E8"
"2022/04/18","918.23","-6.21","-0.67","921.69","923.51","917.53","1099288.0","6044292.0","4.05179743E8"
"2022/04/15","924.44","-3.57","-0.38","921.53","925.13","916.91","1296262.0","6606186.0","4.08167668E8"
"2022/04/14","928.01","0.70","0.08","930.69","931.81","925.61","1166368.0","6645179.0","4.09395445E8"
"2022/04/13","927.31","13.49","1.48","915.89","927.33","913.92","1108432.0","6877377.0","4.09147233E8"
"2022/04/12","913.82","-8.01","-0.87","914.28","916.76","905.18","1137435.0","7007752.0","4.0356703E8"
"2022/04/11","921.83","-12.90","-1.38","932.48","934.61","920.75","943672.0","6407701.0","4.06890349E8"
"2022/04/08","934.73","6.78","0.73","931.98","935.68","924.73","906472.0","7220461.0","4.12680661E8"
"2022/04/07","927.95","-15.18","-1.61","936.92","936.92","925.91","1182004.0","8336297.0","4.0971029E8"
"2022/04/06","943.13","-9.34","-0.98","944.27","947.41","939.82","1405795.0","8945968.0","4.16395345E8"
"2022/04/05","952.47","5.15","0.54","950.89","953.06","949.46","1639514.0","8474700.0","4.20359516E8"
"2022/04/04","947.32","6.75","0.72","940.47","947.33","938.45","1089322.0","6757594.0","4.18735952E8"
"2022/04/01","940.57","-3.96","-0.42","940.49","942.22","936.86","1252846.0","8425958.0","4.15795814E8"
"2022/03/31","944.53","5.46","0.58","936.66","944.92","936.20","1424833.0","9307446.0","4.17317125E8"
"2022/03/30","939.07","1.24","0.13","942.08","943.30","936.91","1537107.0","9222847.0","4.15191485E8"
"2022/03/29","937.83","10.72","1.16","932.86","937.83","930.34","1459601.0","1.0371475E7","4.14362928E8"
"2022/03/28","927.11","-7.58","-0.81","934.18","934.18","926.55","1374926.0","9545341.0","4.09535803E8"
"2022/03/25","934.69","2.94","0.32","936.94","937.69","933.09","1568700.0","1.1253888E7","4.12928688E8"
"2022/03/24","931.75","1.18","0.13","926.29","931.87","920.69","1381162.0","1.112384E7","4.11477462E8"
"2022/03/23","930.57","5.90","0.64","929.35","933.27","927.02","1442826.0","1.1241547E7","4.10597405E8"
"2022/03/22","924.67","6.27","0.68","916.70","924.72","914.33","1392364.0","9800674.0","4.07903886E8"
"2022/03/21","918.40","-4.56","-0.49","926.86","926.86","917.93","1333272.0","8416902.0","4.04917201E8"
"2022/03/18","922.96","8.83","0.97","915.29","922.99","912.00","1200427.0","8475000.0","4.06720223E8"
"2022/03/17","914.13","22.33","2.50","903.75","916.22","903.75","1462933.0","9832703.0","4.02564096E8"
"2022/03/16","891.80","20.58","2.36","881.89","891.80","879.68","1347121.0","7779377.0","3.92806697E8"
"2022/03/15","871.22","-1.22","-0.14","870.33","874.73","866.47","1194864.0","7817049.0","3.83588751E8"
"2022/03/14","872.44","-19.27","-2.16","893.18","893.18","870.81","1154158.0","9133399.0","3.84018877E8"
"2022/03/11","891.71","2.63","0.30","888.57","894.99","887.28","1128283.0","7829918.0","3.92472709E8"
"2022/03/10","889.08","18.94","2.18","885.05","892.55","884.98","987431.0","7435469.0","3.91287844E8"
"2022/03/08","870.14","-11.40","-1.29","869.05","881.30","864.69","981992.0","7405891.0","3.8298967E8"
"2022/03/07","881.54","-19.42","-2.16","889.95","889.95","878.45","865671.0","6334514.0","3.87915944E8"
"2022/03/04","900.96","-11.36","-1.25","908.47","909.24","896.84","1000717.0","7348996.0","3.9639781E8"
"2022/03/03","912.32","16.87","1.88","901.28","912.35","899.85","1059670.0","8396536.0","4.01110115E8"
"2022/03/02","895.45","14.38","1.63","880.62","896.80","879.03","1039390.0","6874850.0","3.9334301E8"
"2022/02/28","881.07","8.09","0.93","870.27","881.07","868.91","1071363.0","6936756.0","3.87033876E8"
"2022/02/25","872.98","24.77","2.92","864.72","872.98","863.47","1373455.0","8691598.0","3.8323382E8"
"2022/02/24","848.21","-29.12","-3.32","869.24","870.58","847.86","1678595.0","8953088.0","3.72262707E8"
"2022/02/23","877.33","9.22","1.06","873.32","879.98","870.25","1084257.0","6859833.0","3.84957792E8"
"2022/02/22","868.11","-16.14","-1.83","869.08","878.33","865.23","1103602.0","7066242.0","3.80676182E8"
"2022/02/21","884.25","2.54","0.29","871.23","884.26","865.58","865986.0","5780450.0","3.87158113E8"
"2022/02/18","881.71","7.49","0.86","862.19","882.01","860.81","953405.0","6306614.0","3.85828184E8"
"2022/02/17","874.22","-3.93","-0.45","879.12","890.78","858.78","1171956.0","8927374.0","3.8233331E8"
"2022/02/16","878.15","38.23","4.55","857.54","878.15","857.54","876748.0","7281489.0","3.83988705E8"
"2022/02/15","839.92","-12.87","-1.51","855.62","860.40","837.83","1036347.0","6961354.0","3.67242899E8"
"2022/02/14","852.79","-24.63","-2.81","864.49","867.24","850.28","889899.0","6732108.0","3.72833836E8"
"2022/02/11","877.42","-18.26","-2.04","885.31","889.42","877.28","1025547.0","7707269.0","3.83602822E8"
"2022/02/10","895.68","-14.85","-1.63","914.65","914.92","893.21","858885.0","7714203.0","3.91411062E8"
"2022/02/09","910.53","15.26","1.70","904.07","910.53","900.86","890474.0","6782622.0","3.97834342E8"
"2022/02/08","895.27","-4.13","-0.46","900.70","907.24","887.54","1184930.0","9593501.0","3.91097718E8"
"2022/02/07","899.40","-3.47","-0.38","905.96","905.96","893.91","901975.0","8037458.0","3.92418355E8"
"2022/02/04","902.87","11.27","1.26","888.51","902.87","886.93","1053337.0","9138398.0","3.93766192E8"
"2022/02/03","891.60","18.73","2.15","887.85","898.37","887.02","1079998.0","9307434.0","3.88466616E8"
"2022/01/28","872.87","23.64","2.78","852.57","872.87","835.55","1028108.0","9071938.0","3.80260389E8"
"2022/01/27","849.23","-32.86","-3.73","884.23","885.00","847.34","1174849.0","9037590.0","3.69827744E8"
"2022/01/26","882.09","-7.35","-0.83","892.01","900.38","881.68","1116984.0","8871976.0","3.84058257E8"
"2022/01/25","889.44","-25.96","-2.84","920.95","923.07","883.17","1286528.0","8856272.0","3.87167442E8"
"2022/01/24","915.40","-27.45","-2.91","935.13","935.13","911.02","1038913.0","7938016.0","3.98458758E8"
"2022/01/21","942.85","-15.85","-1.65","950.67","958.38","937.48","1128911.0","7949730.0","4.09743138E8"
"2022/01/20","958.70","24.80","2.66","934.00","958.70","933.97","1043809.0","7188207.0","4.16429842E8"
"2022/01/19","933.90","-10.04","-1.06","935.06","944.81","929.15","1224552.0","7749004.0","4.05062938E8"
"2022/01/18","943.94","-13.96","-1.46","959.98","969.17","942.11","1070286.0","8179885.0","4.09390939E8"
"2022/01/17","957.90","-13.49","-1.39","971.81","971.81","954.82","1111748.0","7852818.0","4.15424862E8"
"2022/01/14","971.39","-11.86","-1.21","971.11","977.69","967.19","1367327.0","9305694.0","4.2169468E8"
"2022/01/13","983.25","-8.08","-0.82","994.55","994.55","981.31","1235146.0","1.0044966E7","4.2672634E8"
"2022/01/12","991.33","21.41","2.21","978.69","991.71","978.69","1158100.0","9981838.0","4.30201006E8"
"2022/01/11","969.92","-10.46","-1.07","982.44","985.13","962.91","1280482.0","9752763.0","4.20951313E8"
"2022/01/10","980.38","-14.78","-1.49","992.49","992.49","976.41","1270478.0","9536208.0","4.25456621E8"
"2022/01/07","995.16","14.86","1.52","986.18","997.02","986.18","1470713.0","9820275.0","4.31724178E8"
"2022/01/06","980.30","-29.32","-2.90","993.60","1003.01","979.83","1461245.0","1.1947623E7","4.24544649E8"
"2022/01/05","1009.62","-22.04","-2.14","1029.12","1029.12","1007.84","1500451.0","1.204785E7","4.36918828E8"
"2022/01/04","1031.66","-6.17","-0.59","1041.07","1041.29","1025.23","1324121.0","1.2139421E7","4.45673977E8"
"2022/01/03","1037.83","3.85","0.37","1038.97","1039.67","1030.57","1054530.0","1.0092578E7","4.4812366E8"
"2021/12/30","1033.98","5.93","0.58","1029.74","1034.87","1021.59","907418.0","1.0102608E7","4.4629703E8"
"2021/12/29","1028.05","0.61","0.06","1028.46","1034.05","1022.73","950937.0","1.1683613E7","4.4346916E8"
"2021/12/28","1027.44","16.08","1.59","1016.29","1027.45","1014.39","1286746.0","1.3243097E7","4.44227877E8"
"2021/12/27","1011.36","3.94","0.39","1008.90","1013.70","1006.87","1151529.0","1.004462E7","4.37280772E8"
"2021/12/24","1007.42","4.11","0.41","1008.05","1010.98","1005.61","1235764.0","1.086644E7","4.3962875E8"
"2021/12/23","1003.31","3.18","0.32","1004.45","1007.42","1001.48","1435843.0","1.1870959E7","4.37820806E8"
"2021/12/22","1000.13","3.53","0.35","1004.10","1005.23","999.05","1182499.0","1.0925724E7","4.36198794E8"
"2021/12/21","996.60","6.09","0.61","994.53","997.30","982.43","1371818.0","1.1768347E7","4.3454927E8"
"2021/12/20","990.51","-10.75","-1.07","1001.17","1004.75","990.51","1009821.0","1.056876E7","4.31776419E8"
"2021/12/17","1001.26","-6.60","-0.65","1001.51","1005.36","995.93","1095248.0","1.033578E7","4.36220015E8"
"2021/12/16","1007.86","4.34","0.43","1013.05","1016.32","1006.90","1336914.0","1.2447275E7","4.3885218E8"
"2021/12/15","1003.52","0.71","0.07","1002.18","1007.44","999.21","1125306.0","1.0406638E7","4.36595791E8"
"2021/12/14","1002.81","-3.15","-0.31","1001.11","1007.73","996.85","1081581.0","1.030404E7","4.36213478E8"
"2021/12/13","1005.96","-5.61","-0.55","1014.27","1014.90","1005.96","1339323.0","1.1497779E7","4.37471423E8"
"2021/12/10","1011.57","-11.30","-1.10","1016.34","1018.42","1010.02","1153421.0","1.1060444E7","4.39846924E8"
"2021/12/09","1022.87","16.83","1.67","1009.29","1022.87","1009.29","1060993.0","1.1094331E7","4.43671152E8"
"2021/12/08","1006.04","9.40","0.94","1006.61","1012.64","1003.92","1065607.0","1.203392E7","4.3647561E8"
"2021/12/07","996.64","4.77","0.48","996.89","999.52","991.07","1017251.0","1.1173734E7","4.32398082E8"
"2021/12/06","991.87","-6.60","-0.66","990.07","994.15","980.87","1060488.0","1.0411793E7","4.30237685E8"
"2021/12/03","998.47","21.04","2.15","981.65","998.49","977.91","1211827.0","1.0563291E7","4.33213611E8"
"2021/12/02","977.43","0.28","0.03","967.34","978.16","961.98","1091537.0","1.2346722E7","4.23999642E8"
"2021/12/01","977.15","11.52","1.19","969.90","977.73","949.86","1079798.0","1.2150973E7","4.2386152E8"
"2021/11/30","965.63","-26.71","-2.69","1003.04","1004.83","960.84","1356752.0","1.5438608E7","4.18808273E8"
"2021/11/29","992.34","-13.55","-1.35","986.64","1002.79","980.26","1347690.0","1.3027893E7","4.29666319E8"
"2021/11/26","1005.89","-9.77","-0.96","1017.90","1021.15","999.40","1239981.0","1.4129245E7","4.35589065E8"
"2021/11/25","1015.66","-4.47","-0.44","1023.41","1025.90","1015.62","1097456.0","1.1633756E7","4.3968092E8"
"2021/11/24","1020.13","6.41","0.63","1015.23","1021.13","1003.19","1023600.0","1.1197105E7","4.42042986E8"
"2021/11/23","1013.72","-18.59","-1.80","1024.33","1029.08","1012.95","1037748.0","1.1656504E7","4.3926536E8"
"2021/11/22","1032.31","-9.61","-0.92","1043.55","1045.36","1023.13","1320324.0","1.4537344E7","4.47133258E8"
"2021/11/19","1041.92","9.15","0.89","1032.07","1042.40","1029.54","1268957.0","1.339752E7","4.50938407E8"
"2021/11/18","1032.77","1.51","0.15","1033.16","1034.51","1018.13","1467430.0","1.49206E7","4.46203604E8"
"2021/11/17","1031.26","-4.20","-0.41","1039.36","1039.36","1028.02","1410241.0","1.6138329E7","4.45377127E8"
"2021/11/16","1035.46","6.43","0.62","1029.35","1035.98","1027.07","995271.0","1.340898E7","4.46578961E8"
"2021/11/15","1029.03","19.96","1.98","1016.35","1029.07","1016.16","932603.0","1.1727311E7","4.44075252E8"
"2021/11/12","1009.07","16.42","1.65","999.29","1009.15","998.14","856018.0","1.1961657E7","4.35405394E8"
"2021/11/11","992.65","4.90","0.50","981.42","994.69","979.68","1108640.0","1.2919702E7","4.27847549E8"
"2021/11/10","987.75","-20.93","-2.07","1006.59","1006.90","983.82","1476503.0","1.4354186E7","4.25780255E8"
"2021/11/09","1008.68","6.18","0.62","1002.51","1010.79","1002.51","1245497.0","1.1659256E7","4.33588444E8"
"2021/11/08","1002.50","1.15","0.11","999.08","1003.18","988.36","1254165.0","1.0375408E7","4.30895728E8"
"2021/11/05","1001.35","-0.08","-0.01","1006.04","1006.04","995.35","1253705.0","1.1271592E7","4.30421532E8"
"2021/11/04","1001.43","-3.57","-0.36","1012.62","1015.72","995.73","1227813.0","1.1418125E7","4.30353455E8"
"2021/11/03","1005.00","-4.44","-0.44","1011.20","1013.68","1003.66","1099572.0","1.0258778E7","4.32055399E8"
"2021/11/02","1009.44","10.87","1.09","1000.96","1012.20","1000.96","1399931.0","1.0826785E7","4.33942487E8"
"2021/11/01","998.57","6.24","0.63","995.56","1001.25","994.28","1173730.0","1.0938623E7","4.29084559E8"
"2021/10/29","992.33","-7.80","-0.78","1004.91","1005.19","991.03","1318559.0","1.0407001E7","4.25205955E8"
"2021/10/28","1000.13","-8.82","-0.87","1008.93","1011.50","999.59","1311944.0","1.1407408E7","4.28184E8"
"2021/10/27","1008.95","-2.81","-0.28","1012.91","1013.17","1006.03","1273225.0","1.1207852E7","4.31939999E8"
"2021/10/26","1011.76","17.45","1.75","1000.32","1011.76","1000.29","1330617.0","9991541.0","4.32990292E8"
"2021/10/25","994.31","-0.76","-0.08","994.75","995.39","986.55","1061836.0","8737161.0","4.25437549E8"
"2021/10/22","995.07","1.37","0.14","992.22","1000.15","989.43","1161758.0","1.0771157E7","4.25781067E8"
"2021/10/21","993.70","-7.92","-0.79","1003.48","1004.61","992.04","1559957.0","1.1817299E7","4.24749091E8"
"2021/10/20","1001.62","-3.73","-0.37","1009.11","1011.55","1001.10","1552193.0","1.1827294E7","4.27826189E8"
"2021/10/19","1005.35","11.49","1.16","997.57","1005.35","997.10","1375184.0","1.2240803E7","4.29310539E8"
"2021/10/18","993.86","3.32","0.34","992.57","997.92","985.14","1188921.0","9740208.0","4.24330515E8"
"2021/10/15","990.54","7.11","0.72","990.24","992.16","981.83","1365015.0","1.1764985E7","4.22904129E8"
"2021/10/14","983.43","29.96","3.14","960.58","983.63","960.52","1191420.0","1.1105866E7","4.19563014E8"
"2021/10/13","953.47","13.32","1.42","939.40","954.63","939.28","1049503.0","9340620.0","4.06746303E8"
"2021/10/12","940.15","-12.96","-1.36","951.12","951.12","936.95","1142384.0","8629241.0","4.01105991E8"
"2021/10/08","953.11","-0.32","-0.03","959.81","961.72","948.02","1339875.0","1.1200343E7","4.06605402E8"
"2021/10/07","953.43","31.07","3.37","932.65","953.48","932.32","1353557.0","1.0685912E7","4.06545806E8"
"2021/10/06","922.36","-33.01","-3.46","962.62","967.67","922.36","1651916.0","1.3277921E7","3.92727529E8"
"2021/10/05","955.37","-27.83","-2.83","974.24","974.24","950.09","1346265.0","1.1661441E7","4.05150028E8"
"2021/10/01","983.20","-20.07","-2.00","998.70","1002.68","982.26","1371271.0","1.1792051E7","4.16951984E8"
"2021/09/30","1003.27","1.81","0.18","1001.92","1010.03","999.58","1290217.0","1.0376953E7","4.25618382E8"
"2021/09/29","1001.46","-11.05","-1.09","994.61","1004.85","989.07","1313134.0","1.0231071E7","4.24692994E8"
"2021/09/28","1012.51","-22.31","-2.16","1034.04","1034.07","1012.51","1396083.0","1.1058077E7","4.28895986E8"
"2021/09/27","1034.82","-2.21","-0.21","1037.21","1039.63","1031.93","1045960.0","9391058.0","4.3803098E8"
"2021/09/24","1037.03","0.77","0.07","1040.43","1045.21","1034.80","1306784.0","1.160904E7","4.3834279E8"
"2021/09/23","1036.26","-9.86","-0.94","1040.38","1043.58","1036.25","968175.0","8944857.0","4.37574971E8"
"2021/09/17","1046.12","6.69","0.64","1040.73","1046.13","1033.69","1160928.0","1.0015698E7","4.4146008E8"
"2021/09/16","1039.43","-3.36","-0.32","1047.85","1048.37","1037.72","1131796.0","9824587.0","4.38749515E8"
"2021/09/15","1042.79","5.05","0.49","1039.57","1044.26","1038.80","1438562.0","1.0981025E7","4.40310242E8"
"2021/09/14","1037.74","11.40","1.11","1029.57","1038.94","1028.40","1157085.0","1.083502E7","4.38236418E8"
"2021/09/13","1026.34","-11.57","-1.11","1036.86","1037.50","1023.98","1261320.0","1.1293322E7","4.33474435E8"
"2021/09/10","1037.91","3.29","0.32","1035.86","1039.73","1026.97","1378379.0","1.1346323E7","4.38788954E8"
"2021/09/09","1034.62","-2.60","-0.25","1033.97","1042.04","1027.64","1414153.0","1.1120049E7","4.36799116E8"
"2021/09/08","1037.22","-17.21","-1.63","1053.46","1053.46","1037.22","1479336.0","1.149032E7","4.37821726E8"
"2021/09/07","1054.43","1.47","0.14","1054.03","1054.76","1049.80","1568516.0","1.1912893E7","4.44754597E8"
"2021/09/06","1052.96","-0.89","-0.08","1056.30","1056.30","1049.27","1331556.0","1.0880614E7","4.44024963E8"
"2021/09/03","1053.85","6.66","0.64","1049.81","1054.53","1047.12","1435361.0","1.2103384E7","4.4409882E8"
"2021/09/02","1047.19","1.21","0.12","1048.15","1048.20","1042.36","1292477.0","1.1427942E7","4.41259857E8"
"2021/09/01","1045.98","7.65","0.74","1038.09","1046.00","1035.09","1145479.0","1.2022604E7","4.40812885E8"
"2021/08/31","1038.33","6.49","0.63","1032.77","1038.33","1026.36","1243474.0","1.3623946E7","4.38022823E8"
"2021/08/30","1031.84","8.33","0.81","1030.65","1035.77","1027.84","1178121.0","1.2200173E7","4.35388316E8"
"2021/08/27","1023.51","3.07","0.30","1017.36","1027.26","1014.10","1298908.0","1.1406685E7","4.31572259E8"
"2021/08/26","1020.44","2.66","0.26","1020.85","1026.26","1015.91","1081654.0","1.118017E7","4.30319914E8"
"2021/08/25","1017.78","4.60","0.45","1017.96","1017.96","1006.98","1225841.0","1.0816492E7","4.29489098E8"
"2021/08/24","1013.18","20.00","2.01","1002.19","1015.09","1000.72","1326077.0","1.2377737E7","4.27039372E8"
"2021/08/23","993.18","25.28","2.61","977.87","996.23","969.48","993511.0","1.0296602E7","4.19217756E8"
"2021/08/20","967.90","-23.25","-2.35","997.02","1000.67","964.02","1266099.0","1.219038E7","4.08591997E8"
"2021/08/19","991.15","-29.93","-2.93","1013.93","1022.77","991.13","1401855.0","1.2148932E7","4.16692695E8"
"2021/08/18","1021.08","10.03","0.99","1006.80","1022.09","999.26","1095405.0","1.174869E7","4.28808323E8"
